TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,EFG_PCT,FTA_RATE,TM_TOV_PCT,OREB_PCT,OPP_EFG_PCT,OPP_FTA_RATE,OPP_TOV_PCT,OPP_OREB_PCT,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,EFG_PCT_RANK,FTA_RATE_RANK,TM_TOV_PCT_RANK,OREB_PCT_RANK,OPP_EFG_PCT_RANK,OPP_FTA_RATE_RANK,OPP_TOV_PCT_RANK,OPP_OREB_PCT_RANK,Date
1610612748,Miami Heat,12,6,6,0.5,576.0,0.555,0.281,0.15,0.223,0.518,0.3,0.157,0.269,11,11,16,11,15,9,14,22,27,7,23,5,18,08/13/2020
1610612749,Milwaukee Bucks,13,4,9,0.308,629.0,0.53,0.293,0.152,0.229,0.515,0.264,0.124,0.216,2,20,29,27,4,21,11,25,26,6,9,27,1,08/13/2020
1610612750,Minnesota Timberwolves,5,2,3,0.4,240.0,0.551,0.263,0.147,0.259,0.585,0.281,0.149,0.255,24,24,4,21,27,10,22,21,20,30,13,11,10,08/13/2020
1610612740,New Orleans Pelicans,12,4,8,0.333,581.0,0.542,0.274,0.169,0.297,0.539,0.294,0.145,0.275,11,20,26,26,12,15,19,30,3,14,22,13,21,08/13/2020
1610612752,New York Knicks,6,3,3,0.5,293.0,0.53,0.302,0.142,0.304,0.526,0.32,0.13,0.263,23,22,4,11,23,20,6,16,2,8,27,21,15,08/13/2020
1610612760,Oklahoma City Thunder,11,7,4,0.636,533.0,0.525,0.298,0.147,0.238,0.508,0.273,0.144,0.273,19,6,9,6,19,24,10,18,23,3,11,14,19,08/13/2020
1610612753,Orlando Magic,13,6,7,0.462,629.0,0.542,0.299,0.134,0.266,0.554,0.276,0.132,0.249,2,11,22,15,4,14,9,8,17,18,12,20,8,08/13/2020
1610612755,Philadelphia 76ers,11,5,6,0.455,528.0,0.555,0.278,0.138,0.314,0.555,0.292,0.115,0.259,19,15,16,16,20,8,16,11,1,19,21,29,11,08/13/2020
1610612756,Phoenix Suns,12,10,2,0.833,576.0,0.567,0.262,0.128,0.257,0.531,0.261,0.126,0.223,11,1,2,2,15,3,23,5,21,10,7,25,2,08/13/2020
1610612757,Portland Trail Blazers,13,9,4,0.692,629.0,0.57,0.264,0.116,0.279,0.556,0.286,0.13,0.278,2,3,9,3,4,2,21,2,10,20,17,22,23,08/13/2020
1610612758,Sacramento Kings,12,5,7,0.417,581.0,0.566,0.23,0.144,0.264,0.573,0.316,0.141,0.241,11,15,22,18,12,4,27,17,18,26,26,15,6,08/13/2020
1610612759,San Antonio Spurs,13,7,6,0.538,629.0,0.55,0.302,0.128,0.229,0.549,0.251,0.14,0.259,2,6,16,8,4,11,5,6,25,16,5,17,12,08/13/2020
1610612761,Toronto Raptors,11,10,1,0.909,528.0,0.537,0.35,0.158,0.212,0.502,0.271,0.154,0.234,19,1,1,1,20,18,1,29,29,2,10,7,4,08/13/2020
1610612762,Utah Jazz,13,7,6,0.538,634.0,0.545,0.247,0.156,0.271,0.534,0.262,0.14,0.277,2,6,16,8,2,13,25,28,15,11,8,16,22,08/13/2020
1610612764,Washington Wizards,13,3,10,0.231,624.0,0.495,0.302,0.147,0.262,0.563,0.303,0.158,0.25,2,22,30,28,10,30,7,20,19,22,24,4,9,08/13/2020
1610612737,Atlanta Hawks,4,1,3,0.25,207.0,0.546,0.243,0.152,0.288,0.572,0.346,0.12,0.242,26,28,5,27,26,12,26,23,5,24,29,28,8,08/14/2020
1610612738,Boston Celtics,13,7,6,0.538,634.0,0.526,0.267,0.14,0.295,0.511,0.286,0.15,0.288,1,7,17,9,3,23,21,11,4,5,17,10,26,08/14/2020
1610612751,Brooklyn Nets,13,9,4,0.692,629.0,0.537,0.287,0.141,0.271,0.535,0.26,0.124,0.264,1,3,10,3,4,17,14,14,12,12,6,27,16,08/14/2020
1610612766,Charlotte Hornets,5,2,3,0.4,250.0,0.573,0.28,0.14,0.296,0.582,0.222,0.155,0.295,23,23,5,20,23,1,17,13,3,29,2,7,29,08/14/2020
1610612741,Chicago Bulls,4,1,3,0.25,192.0,0.512,0.18,0.136,0.273,0.573,0.407,0.216,0.273,26,28,5,27,28,28,30,9,11,26,30,1,18,08/14/2020
1610612739,Cleveland Cavaliers,4,2,2,0.5,197.0,0.549,0.295,0.174,0.287,0.541,0.241,0.145,0.259,26,23,2,10,27,11,11,30,6,15,4,14,14,08/14/2020
1610612742,Dallas Mavericks,13,6,7,0.462,644.0,0.533,0.28,0.119,0.267,0.561,0.212,0.111,0.23,1,10,22,16,1,20,16,3,17,21,1,30,3,08/14/2020
1610612743,Denver Nuggets,13,5,8,0.385,639.0,0.552,0.236,0.148,0.278,0.576,0.275,0.143,0.279,1,15,26,23,2,7,27,21,8,27,11,16,21,08/14/2020
1610612765,Detroit Pistons,4,0,4,0.0,192.0,0.513,0.25,0.134,0.276,0.58,0.322,0.139,0.288,26,30,10,30,28,27,25,7,9,28,27,19,27,08/14/2020
1610612744,Golden State Warriors,4,2,2,0.5,192.0,0.558,0.301,0.113,0.23,0.549,0.282,0.127,0.286,26,23,2,10,28,6,8,1,26,19,14,24,25,08/14/2020
1610612745,Houston Rockets,12,5,7,0.417,581.0,0.521,0.304,0.146,0.194,0.546,0.311,0.171,0.289,6,15,22,17,8,25,6,17,30,17,25,2,28,08/14/2020
1610612754,Indiana Pacers,12,8,4,0.667,576.0,0.535,0.208,0.142,0.217,0.499,0.233,0.156,0.307,6,4,10,4,17,19,29,15,29,1,3,6,30,08/14/2020
1610612746,LA Clippers,12,8,4,0.667,581.0,0.551,0.326,0.13,0.249,0.516,0.277,0.128,0.233,6,4,10,4,8,8,2,6,22,7,12,23,4,08/14/2020
1610612747,Los Angeles Lakers,12,6,6,0.5,576.0,0.506,0.315,0.15,0.268,0.54,0.287,0.168,0.248,6,10,17,10,17,29,3,22,15,14,18,3,9,08/14/2020
1610612763,Memphis Grizzlies,12,4,8,0.333,581.0,0.524,0.284,0.152,0.274,0.508,0.297,0.151,0.259,6,19,26,24,8,24,15,25,10,4,23,9,13,08/14/2020
1610612748,Miami Heat,12,5,7,0.417,576.0,0.544,0.29,0.157,0.236,0.528,0.291,0.161,0.274,6,15,22,17,17,14,12,27,24,9,20,4,19,08/14/2020
1610612749,Milwaukee Bucks,12,4,8,0.333,581.0,0.537,0.299,0.152,0.228,0.513,0.269,0.125,0.22,6,19,26,24,8,18,10,24,27,6,9,26,1,08/14/2020
1610612750,Minnesota Timberwolves,5,2,3,0.4,240.0,0.551,0.263,0.147,0.259,0.585,0.281,0.149,0.255,23,23,5,20,25,9,22,20,20,30,13,12,12,08/14/2020
1610612740,New Orleans Pelicans,12,4,8,0.333,581.0,0.542,0.274,0.169,0.297,0.539,0.294,0.145,0.275,6,19,26,24,8,16,19,29,2,13,22,15,20,08/14/2020
1610612752,New York Knicks,5,2,3,0.4,245.0,0.527,0.3,0.134,0.27,0.527,0.327,0.134,0.279,23,23,5,20,24,22,9,8,14,8,28,21,22,08/14/2020
1610612760,Oklahoma City Thunder,12,7,5,0.583,586.0,0.515,0.288,0.146,0.243,0.505,0.288,0.149,0.271,6,7,15,7,6,26,13,18,23,3,19,11,17,08/14/2020
1610612753,Orlando Magic,12,6,6,0.5,581.0,0.55,0.306,0.14,0.267,0.546,0.284,0.132,0.25,6,10,17,10,8,10,5,12,16,18,15,22,10,08/14/2020
1610612755,Philadelphia 76ers,12,6,6,0.5,576.0,0.564,0.276,0.14,0.313,0.552,0.285,0.119,0.241,6,10,17,10,17,5,18,10,1,20,16,29,6,08/14/2020
1610612756,Phoenix Suns,12,10,2,0.833,576.0,0.567,0.262,0.128,0.257,0.531,0.261,0.126,0.223,6,2,2,2,17,2,23,5,21,10,7,25,2,08/14/2020
1610612757,Portland Trail Blazers,12,8,4,0.667,581.0,0.564,0.271,0.116,0.283,0.564,0.291,0.135,0.281,6,4,10,4,8,4,20,2,7,23,21,20,24,08/14/2020
1610612758,Sacramento Kings,12,5,7,0.417,581.0,0.566,0.23,0.144,0.264,0.573,0.316,0.141,0.241,6,15,22,17,8,3,28,16,18,25,26,17,7,08/14/2020
1610612759,San Antonio Spurs,12,7,5,0.583,581.0,0.545,0.306,0.126,0.236,0.545,0.245,0.14,0.261,6,7,15,7,8,13,4,4,25,16,5,18,15,08/14/2020
1610612761,Toronto Raptors,12,11,1,0.917,576.0,0.542,0.333,0.161,0.223,0.502,0.27,0.154,0.235,6,1,1,1,17,15,1,28,28,2,10,8,5,08/14/2020
1610612762,Utah Jazz,12,6,6,0.5,586.0,0.533,0.253,0.156,0.27,0.532,0.268,0.146,0.281,6,10,17,10,6,21,24,26,13,11,8,13,23,08/14/2020
1610612764,Washington Wizards,13,3,10,0.231,624.0,0.495,0.302,0.147,0.262,0.563,0.303,0.158,0.25,1,22,30,29,5,30,7,19,19,22,24,5,10,08/14/2020
